list_size,local_of_x
66200,0.149
23900,0.603
8200,0.79
16200,0.602
29900,0.124
96100,0.013
16500,0.862
29000,0.323
54500,0.069
34700,0.435
39600,0.24
6500,0.546
39800,0.306
11100,0.701
15600,0.22
89900,0.078
47900,0.176
24000,0.749
18100,0.67
7000,0.736
47400,0.484
271300,0.035
478000,0.008
22100,0.974
168900,0.372
32500,0.649
521900,0.05
63500,0.674
172200,0.52
70600,0.6
564000,0.14
223100,0.433
121700,0.249
83300,0.42
153400,0.577
272800,0.303
138000,0.788
80900,0.839
372100,0.328
130700,0.93
633100,0.072
308600,0.304
94800,0.456
74400,0.329
25400,0.106
40400,0.065
27300,0.77
55300,0.517
64600,0.769
223800,0.24
114100,0.532
66600,0.668
74700,0.841
94500,0.504
29900,0.217
77700,0.7
47900,0.943
65700,0.868
137500,0.466
113900,0.65
66500,0.744
146100,0.384
43400,0.666
12600,0.783
44600,0.085
11100,0.384
32500,0.329
3900,0.98
18000,0.504
2300,0.463
8100,0.627
44600,0.553
14300,0.883
74000,0.62
70400,0.859
100700,0.458
30000,0.376
42300,0.23
120800,0.529
28800,0.733
554000,0.033
74400,0.911
1573400,0.006
77700,0.83
122500,0.205
56100,0.58
93400,0.052
320500,0.017
12900,0.742
8400,0.996
158500,0.181
3200,0.967
141300,0.31
75600,0.543
133700,0.504
32700,0.456
127600,0.509
129600,0.495
88500,0.398
137100,0.357
162100,0.305
48700,0.409
124700,0.215
67000,0.281
77100,0.799
140200,0.156
4300,0.294
69500,0.141
15900,0.917
58100,0.532
39200,0.127
176200,0.177
98000,0.035
63300,0.977
57200,0.985
114000,0.385
82100,0.573
143600,0.08
1026600,0.002
73600,0.381
92400,0.682
108000,0.579
13600,0.401
140100,0.465
84600,0.85
96500,0.179
641700,0.005
33900,0.917
111400,0.213
76000,0.72
114700,0.56
83500,0.329
10300,0.906
129800,0.224
34600,0.953
29800,0.394
67000,0.897
379100,0.059
263400,0.214
126100,0.347
69300,0.658
306600,0.173
55400,0.114
8400,0.138
103700,0.46
39100,0.887
79300,0.932
55600,0.958
13400,0.82
17500,0.643
76300,0.511
129900,0.294
33400,0.475
110900,0.265
7000,0.785
53900,0.223
149400,0.279
54000,0.125
63400,0.637
40600,0.9
107800,0.234
35800,0.383
33100,0.96
208700,0.191
21800,0.391
223200,0.244
71200,0.784
97400,0.37
106000,0.688
50300,0.998
38800,0.995
30300,0.551
206100,0.15
291100,0.216
213400,0.176
75100,0.749
70400,0.965
47300,0.956
93000,0.261
60500,0.124
169200,0.353
69300,0.927
220700,0.101
144800,0.321
89200,0.697
101800,0.484
42700,0.342
297200,0.15
118600,0.51
147500,0.439
148400,0.157
309000,0.061
70300,0.792
339900,0.136
234800,0.212
23100,0.914
4700,0.982
130600,0.33
50600,0.68
97200,0.649
186100,0.379
343600,0.095
87800,0.801
76600,0.497
2196600,0.008
34100,0.127
93900,0.146
360300,0.095
115900,0.583
30100,0.364
180500,0.294
649600,0.018
63500,0.471
301300,0.117
13600,0.928
139900,0.217
68000,0.952
22900,0.117
84000,0.606
66500,0.638
49100,0.669
65000,0.323
25100,0.605
20100,0.873
166400,0.252
129000,0.642
1770800,0.016
54000,0.49
364600,0.069
43200,0.304
61500,0.776
46700,0.994
307600,0.038
71300,0.966
109600,0.498
120000,0.322
334000,0.121
108200,0.667
27900,0.76
54600,0.693
86100,0.254
26100,0.727
353700,0.109
98800,0.677
86400,0.744
69600,0.796
235400,0.014
11300,0.793
65300,0.446
46300,0.301
93600,0.622
16200,0.961
118100,0.366
105200,0.725
50000,0.665
73200,0.955
68100,0.978
97000,0.865
43900,0.612
46200,0.714
389700,0.067
75800,0.666
55500,0.661
75800,0.343
139400,0.441
128800,0.386
40200,0.227
4800,0.522
17600,0.151
39500,0.056
19600,0.57
22200,0.518
18900,0.634
44000,0.197
17800,0.903
8200,0.637
12800,0.811
8200,0.675
2900,0.837
15400,0.581
3700,0.604
5300,0.922
7600,0.793
5100,0.739
4700,0.819
10900,0.294
42600,0.12
9300,0.424
5400,0.506
4000,0.732
21500,0.061
8600,0.657
7500,0.771
27200,0.032
9400,0.638
3200,0.845
6200,0.438
12600,0.253
4300,0.791
8700,0.199
5400,0.663
4600,0.603
8500,0.574
8100,0.882
7300,0.992
97300,0.022
29400,0.188
8900,0.533
18300,0.074
14000,0.875
6300,0.609
14200,0.758
82700,0.007
5900,0.815
13200,0.464
71300,0.29
22900,0.725
2800,0.987
7500,0.965
29300,0.118
8400,0.489
39800,0.712
33000,0.802
22300,0.969
39900,0.494
57100,0.361
101400,0.128
65800,0.867
23700,0.775
30700,0.604
151400,0.108
28900,0.978
29900,0.662
52100,0.248
54700,0.367
60200,0.51
38500,0.95
258400,0.09
153200,0.241
79300,0.792
77800,0.661
25200,0.988
8200,0.835
56400,0.913
2535700,0.009
120400,0.5
42300,0.653
44600,0.243
73500,0.448
48900,0.473
14100,0.666
85200,0.364
192200,0.033
50000,0.125
51100,0.604
39400,0.221
48200,0.865
40700,0.939
51900,0.329
41000,0.487
63900,0.478
70000,0.839
60900,0.891
99500,0.672
167200,0.285
72200,0.882
217800,0.145
88400,0.47
60400,0.26
144300,0.212
69000,0.469
16100,0.764
93200,0.26
313400,0.148
73200,0.481
688900,0.028
164800,0.178
57500,0.569
1580000,0.015
90800,0.725
80800,0.908
274000,0.168
78100,0.743
47000,0.891
51900,0.575
144900,0.229
49100,0.42
2267600,0.007
8400,0.953
100000,0.366
101500,0.498
75000,0.642
98900,0.082
42600,0.569
71500,0.633
75900,0.899
173300,0.352
121400,0.173
116500,0.55
299200,0.171
29400,0.821
47200,0.74
256600,0.017
80500,0.623
102500,0.586
395400,0.074
131500,0.461
870200,0.038
96700,0.51
77900,0.923
52900,0.91
121800,0.174
98900,0.474
79100,0.847
78900,0.821
86700,0.521
126700,0.288
94600,0.028
54700,0.906
387800,0.096
156700,0.261
1790900,0.004
256800,0.256
753100,0.042
467200,0.063
70500,0.651
188400,0.004
273600,0.18
33000,0.894
89600,0.765
130500,0.173
79900,0.972
210700,0.253
264700,0.253
60700,0.877
19100,0.935
415900,0.023
58800,0.921
106500,0.14
112500,0.224
117500,0.479
359800,0.104
535000,0.024
487000,0.048
208600,0.201
85800,0.811
